#,Species,Form,Event,Gender,Shiny,Ball,Origin Mark,Ability,Nature,OT,TID,Level,Language,Date Met,Touched?,Source,Disclosure,Proof,Proof ID,Location,Box,Notes,Marking
0059,Arcanine,,naic-2023-arcanine,female,TRUE,cherish,paldea,Intimidate,Adamant,Paul,230630,50,ENG,2023/07/02,FALSE,Self-redeemed,,Video,TBD,HOME,G9[4] R2C5,,000011
0059,Arcanine,,naic-2023-arcanine,female,TRUE,cherish,paldea,Intimidate,Adamant,Paul,230630,50,ENG,2023/07/02,FALSE,Self-redeemed,,Video,TBD,HOME,G9[4] R2C6,,000100
0059,Arcanine,,naic-2023-arcanine,female,TRUE,cherish,paldea,Intimidate,Adamant,Paul,230630,50,ENG,2023/07/02,FALSE,Self-redeemed,,Video,TBD,HOME,G9[4] R3C1,JPN save,000101
0059,Arcanine,,naic-2023-arcanine,female,TRUE,cherish,paldea,Intimidate,Adamant,Paul,230630,50,ENG,2023/07/02,FALSE,Self-redeemed,,Video,TBD,HOME,G9[4] R3C2,JPN save,000110
0059,Arcanine,,naic-2023-arcanine,female,TRUE,cherish,paldea,Intimidate,Adamant,Paul,230630,50,ENG,2023/07/02,FALSE,Self-redeemed,,Video,TBD,HOME,G9[4] R3C3,KOR save,000111
0059,Arcanine,,naic-2023-arcanine,female,TRUE,cherish,paldea,Intimidate,Adamant,Paul,230630,50,ENG,2023/07/02,FALSE,Self-redeemed,,Video,TBD,HOME,G9[4] R3C4,KOR save,001000
0006,Charizard,,dark-tera-charizard,male,FALSE,normal,paldea,Blaze,Adamant,Matt,533239,50,ENG,2023/07/30,FALSE,Self-redeemed,,Video,TBD,HOME,G9[4] R5C6,,000010
0006,Charizard,,dark-tera-charizard,male,FALSE,normal,paldea,Blaze,Adamant,Matt,615964,50,ENG,2023/07/30,FALSE,Self-redeemed,,Video,TBD,HOME,G9[5] R1C2,,000011
0006,Charizard,,dark-tera-charizard,male,FALSE,normal,paldea,Blaze,Adamant,Matt,364892,50,ENG,2023/07/30,FALSE,Self-redeemed,,Video,TBD,HOME,G9[5] R1C4,,000100
0006,Charizard,,dark-tera-charizard,male,FALSE,normal,paldea,Blaze,Adamant,Matt,385336,50,ENG,2023/07/30,FALSE,Self-redeemed,,Video,TBD,HOME,G9[5] R1C6,,000101
0006,Charizard,,dark-tera-charizard,male,FALSE,normal,paldea,Blaze,Adamant,Matt,135222,50,ENG,2023/07/30,FALSE,Self-redeemed,,Video,TBD,HOME,G9[5] R2C2,,000110
0006,Charizard,,dark-tera-charizard,male,FALSE,normal,paldea,Blaze,Adamant,Matt,581485,50,ENG,2023/07/30,FALSE,Self-redeemed,,Video,TBD,HOME,G9[5] R2C4,,000111
0006,Charizard,,dark-tera-charizard,male,FALSE,normal,paldea,Blaze,Adamant,Matt,734608,50,ENG,2023/07/30,FALSE,Self-redeemed,,Video,TBD,HOME,G9[5] R2C6,,001000
0861,Grimmsnarl,,chaiyawat-grimmsnarl,male,TRUE,cherish,paldea,Prankster,Calm,Nontaro,230728,50,ENG,2023/07/30,FALSE,Self-redeemed,,Video,TBD,HOME,G9[4] R5C5,,000010
0861,Grimmsnarl,,chaiyawat-grimmsnarl,male,TRUE,cherish,paldea,Prankster,Calm,Nontaro,230728,50,ENG,2023/07/30,FALSE,Self-redeemed,,Video,TBD,HOME,G9[5] R1C1,,000011
0861,Grimmsnarl,,chaiyawat-grimmsnarl,male,TRUE,cherish,paldea,Prankster,Calm,Nontaro,230728,50,ENG,2023/07/30,FALSE,Self-redeemed,,Video,TBD,HOME,G9[5] R1C3,,000100
0861,Grimmsnarl,,chaiyawat-grimmsnarl,male,TRUE,cherish,paldea,Prankster,Calm,Nontaro,230728,50,ENG,2023/07/30,FALSE,Self-redeemed,,Video,TBD,HOME,G9[5] R1C5,,000101
0861,Grimmsnarl,,chaiyawat-grimmsnarl,male,TRUE,cherish,paldea,Prankster,Calm,Nontaro,230728,50,ENG,2023/07/30,FALSE,Self-redeemed,,Video,TBD,HOME,G9[5] R2C1,,000110
0861,Grimmsnarl,,chaiyawat-grimmsnarl,male,TRUE,cherish,paldea,Prankster,Calm,Nontaro,230728,50,ENG,2023/07/30,FALSE,Self-redeemed,,Video,TBD,HOME,G9[5] R2C3,,000111
0861,Grimmsnarl,,chaiyawat-grimmsnarl,male,TRUE,cherish,paldea,Prankster,Calm,Nontaro,230728,50,ENG,2023/07/30,FALSE,Self-redeemed,,Video,TBD,HOME,G9[5] R2C5,,001000
